PartitionKey,RowKey,Info
AdrianoGiannini1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gaia De Laurentiis"",
      ""marriageDate"": ""2012"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoOlivetti1901,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rossa Spotti"",
      ""marriageDate"": ""30/07/1924"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoPeixoto1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdrianoSofri1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuliana Sofri"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrianusRolandHolst1888,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Henriette van der Schalk"",
      ""marriageDate"": ""30/07/1912"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienAnneet1908,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Suzanne Eisendieck"",
      ""marriageDate"": ""16/02/1935"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienBertrand1888,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Yvonne Printemps"",
      ""marriageDate"": ""21/02/1919"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""YvonnePrintemps1894""
    }
  ]
}"
AdrienDuvillard1934,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marie-Therese Poletti"",
      ""marriageDate"": ""1961"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienFainsilber1932,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Hélène Vallier"",
      ""marriageDate"": ""1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienMorillas1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AdriendeGerlache1866,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Suzanne Poulet"",
      ""marriageDate"": ""1896"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienneFrantz1978,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Scott Bailey"",
      ""marriageDate"": ""11/11/2011"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdrienneRich1929,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alfred Haskell Conrad"",
      ""marriageDate"": ""1953"",
      ""divorceDate"": ""1970"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AduaPavarotti1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nicoletta Mantovani"",
      ""marriageDate"": ""29/12/2003"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""NicolettaMantovani1969""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Adua Veroni"",
      ""marriageDate"": ""1961"",
      ""divorceDate"": ""1996"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AdèleExarchopoulos1993,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jérémie Laheurte"",
      ""marriageDate"": ""Not Available"",
      ""divorceDate"": ""Not Available"",
      ""outcome"": ""Not Available"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
Afro1912,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tomilola Osubu"",
      ""marriageDate"": ""20/06/1945"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgaMuhlach1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Charlene Gonzalez"",
      ""marriageDate"": ""28/05/2001"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgathaChristie1890,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Archibald Christie"",
      ""marriageDate"": ""24/12/1914"",
      ""divorceDate"": ""08/07/1928"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Max Mallowan"",
      ""marriageDate"": ""11/09/1930"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgenoreIncrocci1919,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marisa Incrocci"",
      ""marriageDate"": ""1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnesAnneAbbot1897,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""William A. Clark"",
      ""marriageDate"": ""25/08/1917"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnesRankin1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ken McIntosh"",
      ""marriageDate"": ""1951"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnèsB.1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Christian Bourgois"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""1968"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ChristianBourgois1933""
    }
  ]
}"
AgnèsCapri1907,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Pierre Aumont"",
      ""marriageDate"": ""27/07/1932"",
      ""divorceDate"": ""1940"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Pierre Aumont"",
      ""marriageDate"": ""1955"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnèsJaoui1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Pierre Bacri"",
      ""marriageDate"": ""1997"",
      ""divorceDate"": ""2012"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnèsLetestu1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Manuel Legris"",
      ""marriageDate"": ""2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ManuelLegris1964""
    }
  ]
}"
AgnèsMarin1997,,"{
  ""marriages"": []
}"
AgnèsSoral1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Christian Vallée"",
      ""marriageDate"": ""1993"",
      ""divorceDate"": ""1996"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgnèsVarda1928,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jacques Demy"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JacquesDemy1931""
    }
  ]
}"
AgopHaira1926,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Alice Haira"",
      ""marriageDate"": ""20/06/1950"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgostinaBelli1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fred Robsahm"",
      ""marriageDate"": ""30/12/1968"",
      ""divorceDate"": ""30/12/1972"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgostinoAbbagnale1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rossana Giarra"",
      ""marriageDate"": ""1993"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgostinoCacciavillan1926,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AgostinoRichelmy1900,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AguiguiMouna1911,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Ahmed Balafrej"",
      ""marriageDate"": ""1930"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AidaAmoretti1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gianni Agnelli"",
      ""marriageDate"": ""19/11/1953"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GianniAgnelli1921""
    }
  ]
}"
AidanDaleyMitchell1993,,"{
  ""marriages"": []
}"
AidanSolomon2005,,"{
  ""marriages"": []
}"
AileenMcGillivary1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ronald Perelman"",
      ""marriageDate"": ""30/12/1995"",
      ""divorceDate"": ""30/12/1999"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Aimable1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Régine Devillers"",
      ""marriageDate"": ""15/02/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AimeAugusteCotton1869,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Henriette Cotton"",
      ""marriageDate"": ""1895"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AimeEtienneJacquet1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Liliane Jacquet"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AimeFelixPyat1810,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
AimeGirard1830,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Marguerite Boucher"",
      ""marriageDate"": ""16/02/1857"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AimeJulesRomand1918,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nelly Calame"",
      ""marriageDate"": ""28/12/1940"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AiméClariond1894,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Claude Marais"",
      ""marriageDate"": ""1920"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AiméCésaire1913,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Suzanne Roussi"",
      ""marriageDate"": ""10/07/1937"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AiméEscudié1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Édith Piaf"",
      ""marriageDate"": ""09/06/1947"",
      ""divorceDate"": ""30/07/1952"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ÉdithPiaf1915""
    }
  ]
}"
AiméMaillart1817,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Philiberte de Montmollin"",
      ""marriageDate"": ""28/04/1842"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AiméRaffaeli1905,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Geneviève Gérard"",
      ""marriageDate"": ""20/06/1935"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AineRosny1856,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Léon Bloy"",
      ""marriageDate"": ""11/08/1884"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AissaWayneGionis1956,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John Wayne"",
      ""marriageDate"": ""29/06/1979"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AlAber1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Louise Titrovsky"",
      ""marriageDate"": ""1947"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AlBano1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Romina Power"",
      ""marriageDate"": ""26/07/1970"",
      ""divorceDate"": ""1999"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""RominaPower1951""
    }
  ]
}"
AlBerto1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""João Pedro Rodrigues"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""1980"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
AlBlanchard1945,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Judith Chapman"",
      ""marriageDate"": ""26/12/1964"",
      ""divorceDate"": ""1975"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Linda Evans"",
      ""marriageDate"": ""1981"",
      ""divorceDate"": ""1984"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Elizabeth Robertson"",
      ""marriageDate"": ""1994"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AlBlozis1919,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Margaret Louise Kennedy"",
      ""marriageDate"": ""22/07/1941"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
AlChecchi1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Megan Chao"",
      ""marriageDate"": ""1986"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
